Antecesor,Fertilizante,Fsecado,Rendimiento,Bloque,MSVicia,AUMaiz,PPEstival,Temporada,FSVicia,AUVicia,PPInvernal
1,0,309,4224.985055,1,2600,75.57,316.35,2021,128,126.61,79
1,0,324,4317.443795,1,2560,19.72,311.10,2021,128,126.61,79
1,0,341,4518.439506,1,3440,92.16,236.35,2021,128,126.61,79
1,0,309,4587.087719,2,3000,75.57,316.35,2021,128,126.61,79
1,0,324,3434.94425,2,2480,19.72,311.10,2021,128,126.61,79
1,0,341,4202.488889,2,2880,92.16,236.35,2021,128,126.61,79
1,0,309,5596.569201,3,4960,75.57,316.35,2021,128,126.61,79
1,0,324,5291.663158,3,3040,19.72,311.10,2021,128,126.61,79
1,0,341,4596.126316,3,3240,92.16,236.35,2021,128,126.61,79
1,150,309,5103.02846,1,2600,75.57,316.35,2021,128,126.61,79
1,150,324,4562.654451,1,2560,19.72,311.10,2021,128,126.61,79
1,150,341,3906.887589,1,3440,92.16,236.35,2021,128,126.61,79
1,150,309,5760.423392,2,3000,75.57,316.35,2021,128,126.61,79
1,150,324,4961.465887,2,2480,19.72,311.10,2021,128,126.61,79
1,150,341,4303.22807,2,2880,92.16,236.35,2021,128,126.61,79
1,150,309,5810.884211,3,4960,75.57,316.35,2021,128,126.61,79
1,150,324,3889.919688,3,3040,19.72,311.10,2021,128,126.61,79
1,150,341,3906.725926,3,3240,92.16,236.35,2021,128,126.61,79
0,0,309,2111.777778,1,1480,55.24,316.35,2021,128,89.94,79
0,0,324,2602.039766,1,2480,35.84,311.10,2021,128,89.94,79
0,0,341,3672.835348,1,3160,75.56,236.35,2021,128,89.94,79
0,0,309,1838.083431,2,3720,55.24,316.35,2021,128,89.94,79
0,0,324,1924.949708,2,3120,35.84,311.10,2021,128,89.94,79
0,0,341,4226.744639,2,2520,75.56,236.35,2021,128,89.94,79
0,0,309,2587.377778,3,3560,55.24,316.35,2021,128,89.94,79
0,0,324,2599.087719,3,2720,35.84,311.10,2021,128,89.94,79
0,0,341,3251.897076,3,2320,75.56,236.35,2021,128,89.94,79
0,150,309,3055.731774,1,1480,55.24,316.35,2021,128,89.94,79
0,150,324,3035.565952,1,2480,35.84,311.10,2021,128,89.94,79
0,150,341,3827.722937,1,3160,75.56,236.35,2021,128,89.94,79
0,150,309,2970.385965,2,3720,55.24,316.35,2021,128,89.94,79
0,150,324,3003.859649,2,3120,35.84,311.10,2021,128,89.94,79
0,150,341,4071.365302,2,2520,75.56,236.35,2021,128,89.94,79
0,150,309,3123.667836,3,3560,55.24,316.35,2021,128,89.94,79
0,150,324,1866.222222,3,2720,35.84,311.10,2021,128,89.94,79
0,150,341,3686.938012,3,2320,75.56,236.35,2021,128,89.94,79
1,0,309,3127.4,1,6480,75.93,374.25,1920,133,135.58,133
1,0,323,4021.7,1,5027,100.48,359.75,1920,133,135.58,133
1,0,342,704.8,1,5753,73.35,327.75,1920,133,135.58,133
1,0,309,8250.7,2,6480,75.93,374.25,1920,133,135.58,133
1,0,323,5815.5,2,5027,100.48,359.75,1920,133,135.58,133
1,0,342,3962.9,2,5753,73.35,327.75,1920,133,135.58,133
1,0,309,6347,3,6480,75.93,374.25,1920,133,135.58,133
1,0,323,5819.3,3,5027,100.48,359.75,1920,133,135.58,133
1,0,342,7889.3,3,5753,73.35,327.75,1920,133,135.58,133
1,150,309,6040.5,1,6480,75.93,374.25,1920,133,135.58,133
1,150,323,4874.2,1,5027,100.48,359.75,1920,133,135.58,133
1,150,342,5007.7,1,5753,73.35,327.75,1920,133,135.58,133
1,150,309,6914.4,2,6480,75.93,374.25,1920,133,135.58,133
1,150,323,6279.6,2,5027,100.48,359.75,1920,133,135.58,133
1,150,342,5854.4,2,5753,73.35,327.75,1920,133,135.58,133
1,150,309,8114.5,3,6480,75.93,374.25,1920,133,135.58,133
1,150,323,5442.9,3,5027,100.48,359.75,1920,133,135.58,133
1,150,342,5358,3,5753,73.35,327.75,1920,133,135.58,133
0,0,309,9147.6,1,8093,43.09,374.25,1920,133,138.17,133
0,0,323,9904,1,8640,81.01,359.75,1920,133,138.17,133
0,0,342,9668.5,1,8367,91.14,327.75,1920,133,138.17,133
0,0,309,10195,2,8093,43.09,374.25,1920,133,138.17,133
0,0,323,10126.3,2,8640,81.01,359.75,1920,133,138.17,133
0,0,342,6392.1,2,8367,91.14,327.75,1920,133,138.17,133
0,0,309,8155.2,3,8093,43.09,374.25,1920,133,138.17,133
0,0,323,10066.9,3,8640,81.01,359.75,1920,133,138.17,133
0,0,342,6164.5,3,8367,91.14,327.75,1920,133,138.17,133
0,150,309,11056.6,1,8093,43.09,374.25,1920,133,138.17,133
0,150,323,10240.2,1,8640,81.01,359.75,1920,133,138.17,133
0,150,342,8722.3,1,8367,91.14,327.75,1920,133,138.17,133
0,150,309,11369.5,2,8093,43.09,374.25,1920,133,138.17,133
0,150,323,8786.5,2,8640,81.01,359.75,1920,133,138.17,133
0,150,342,7355.8,2,8367,91.14,327.75,1920,133,138.17,133
0,150,309,7789.9,3,8093,43.09,374.25,1920,133,138.17,133
0,150,323,7445,3,8640,81.01,359.75,1920,133,138.17,133
0,150,342,10559.9,3,8367,91.14,327.75,1920,133,138.17,133
1,0,293,1424.621053,1,3186.7,44.01,371.25,2122,146,121.07,104
1,0,307,1244.837427,1,4546.7,67.47,333,2122,146,121.07,104
1,0,321,1487.38538,1,4186.7,41.67,288.75,2122,146,121.07,104
1,0,293,2491.529825,2,5866.7,44.01,371.25,2122,146,121.07,104
1,0,307,1655.4,2,5373.3,67.47,333,2122,146,121.07,104
1,0,321,2209.801754,2,5453.3,41.67,288.75,2122,146,121.07,104
1,0,293,2245.838596,3,4493.3,44.01,371.25,2122,146,121.07,104
1,0,307,1954.992982,3,5146.7,67.47,333,2122,146,121.07,104
1,0,321,938.9555556,3,5920,41.67,288.75,2122,146,121.07,104
1,150,293,1740.965497,1,3186.7,44.01,371.25,2122,146,121.07,104
1,150,307,1296.783626,1,4546.7,67.47,333,2122,146,121.07,104
1,150,321,2132.112281,1,4186.7,41.67,288.75,2122,146,121.07,104
1,150,293,2438.777778,2,5866.7,44.01,371.25,2122,146,121.07,104
1,150,307,1365.688889,2,5373.3,67.47,333,2122,146,121.07,104
1,150,321,1150.484211,2,5453.3,41.67,288.75,2122,146,121.07,104
1,150,293,1959.672515,3,4493.3,44.01,371.25,2122,146,121.07,104
1,150,307,1399.193567,3,5146.7,67.47,333,2122,146,121.07,104
1,150,321,1378.992398,3,5920,41.67,288.75,2122,146,121.07,104
0,0,293,1982.01345,1,3933.3,42.08,371.25,2122,146,125.19,104
0,0,307,1238.3,1,4746.7,53.03,333,2122,146,125.19,104
0,0,321,948.2923977,1,4773.3,49.15,288.75,2122,146,125.19,104
0,0,293,2615.754386,2,5333.3,42.08,371.25,2122,146,125.19,104
0,0,307,939.9087719,2,4960,53.03,333,2122,146,125.19,104
0,0,321,1239.391813,2,5240,49.15,288.75,2122,146,125.19,104
0,0,293,2023.596491,3,4960,42.08,371.25,2122,146,125.19,104
0,0,307,1402.54386,3,5533.3,53.03,333,2122,146,125.19,104
0,0,321,1211.74269,3,6893.3,49.15,288.75,2122,146,125.19,104
0,150,293,1772.80117,1,3933.3,42.08,371.25,2122,146,125.19,104
0,150,307,1018.947368,1,4746.7,53.03,333,2122,146,125.19,104
0,150,321,867.5578947,1,4773.3,49.15,288.75,2122,146,125.19,104
0,150,293,2349.810526,2,5333.3,42.08,371.25,2122,146,125.19,104
0,150,307,1461.403509,2,4960,53.03,333,2122,146,125.19,104
0,150,321,1212.421053,2,5240,49.15,288.75,2122,146,125.19,104
0,150,293,1761.134503,3,4960,42.08,371.25,2122,146,125.19,104
0,150,307,1207.8,3,5533.3,53.03,333,2122,146,125.19,104
0,150,321,1218.273684,3,6893.3,49.15,288.75,2122,146,125.19,104